Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,case,Center Name,collection_date,common_name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,ENA-FIRST-PUBLIC (run),ENA-LAST-UPDATE (run),Experiment,geo_loc_name_country,geo_loc_name_country_continent,geographic_location_(country_and/or_sea),Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,organism,Platform,ReleaseDate,create_date,version,Sample Name,sample_type,Scientific_Name,SRA Study
ERR13060169,AMPLICON,276,16908712,PRJEB39834,SAMEA115537901,12795304,10,MEDICAL UNIVERSITY GRAZ,2019,human,public,"sra,fastq,run.zq","gs,ncbi,s3","ncbi.public,gs.us-east1,s3.us-east-1",2024-05-07,2024-05-07,ERX12431910,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-25T02:05:00Z,1,K1799-79,patient,Homo sapiens,ERP123398
ERR13060171,AMPLICON,279,26538148,PRJEB39834,SAMEA115537903,19573792,10,MEDICAL UNIVERSITY GRAZ,2019,human,public,"sra,run.zq,fastq","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2024-05-07,2024-05-07,ERX12431912,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-24T21:57:00Z,1,K1799-85,patient,Homo sapiens,ERP123398
ERR13059992,AMPLICON,243,41020688,PRJEB39834,SAMEA115537724,29224261,05,MEDICAL UNIVERSITY GRAZ,2019,human,public,"fastq,sra,run.zq","gs,ncbi,s3","s3.us-east-1,gs.us-east1,ncbi.public",2024-05-07,2024-05-07,ERX12431733,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-25T10:47:00Z,1,K6409-95,patient,Homo sapiens,ERP123398
ERR13059994,AMPLICON,199,14091136,PRJEB39834,SAMEA115537726,10902168,06,MEDICAL UNIVERSITY GRAZ,2019,human,public,"sra,run.zq,fastq","ncbi,s3,gs","s3.us-east-1,gs.us-east1,ncbi.public",2024-05-07,2024-05-07,ERX12431735,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-25T10:44:00Z,1,K4383-102,patient,Homo sapiens,ERP123398
ERR13060034,AMPLICON,262,9053389,PRJEB39834,SAMEA115537766,6740441,01,MEDICAL UNIVERSITY GRAZ,2014,human,public,"run.zq,sra,fastq","s3,ncbi,gs","gs.us-east1,ncbi.public,s3.us-east-1",2024-05-07,2024-05-07,ERX12431775,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-25T09:09:00Z,1,K1836-110,patient,Homo sapiens,ERP123398
ERR13060036,AMPLICON,261,8129209,PRJEB39834,SAMEA115537768,6173251,01,MEDICAL UNIVERSITY GRAZ,2014,human,public,"run.zq,fastq,sra","ncbi,gs,s3","s3.us-east-1,ncbi.public,gs.us-east1",2024-05-07,2024-05-07,ERX12431777,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-25T10:52:00Z,1,K1836-114,patient,Homo sapiens,ERP123398
ERR13060092,AMPLICON,277,25909095,PRJEB39834,SAMEA115537824,20337377,08,MEDICAL UNIVERSITY GRAZ,2019,human,public,"fastq,run.zq,sra","ncbi,s3,gs","ncbi.public,gs.us-east1,s3.us-east-1",2024-05-07,2024-05-07,ERX12431833,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-25T10:43:00Z,1,K8073-92,patient,Homo sapiens,ERP123398
ERR13060100,AMPLICON,277,25247081,PRJEB39834,SAMEA115537832,19166057,09,MEDICAL UNIVERSITY GRAZ,2019,human,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,s3.us-east-1,ncbi.public",2024-05-07,2024-05-07,ERX12431841,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-25T10:45:00Z,1,A976-23,patient,Homo sapiens,ERP123398
ERR13060114,AMPLICON,276,13041975,PRJEB39834,SAMEA115537846,10223115,09,MEDICAL UNIVERSITY GRAZ,2019,human,public,"sra,run.zq,fastq","s3,ncbi,gs","gs.us-east1,s3.us-east-1,ncbi.public",2024-05-07,2024-05-07,ERX12431855,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-25T13:12:00Z,1,A976-65,patient,Homo sapiens,ERP123398
ERR13060121,AMPLICON,283,16961537,PRJEB39834,SAMEA115537853,13007885,07,MEDICAL UNIVERSITY GRAZ,2019,human,public,"fastq,sra,run.zq","gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.us-east1",2024-05-07,2024-05-07,ERX12431862,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-25T10:37:00Z,1,K9403-51,patient,Homo sapiens,ERP123398
ERR13060145,AMPLICON,271,13742715,PRJEB39834,SAMEA115537877,10556406,04,MEDICAL UNIVERSITY GRAZ,2014,human,public,"sra,run.zq,fastq","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.us-east1",2024-05-07,2024-05-07,ERX12431886,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-25T10:49:00Z,1,K5175-132,patient,Homo sapiens,ERP123398
ERR13060148,AMPLICON,257,50763220,PRJEB39834,SAMEA115537880,37372339,04,MEDICAL UNIVERSITY GRAZ,2014,human,public,"fastq,sra,run.zq","s3,ncbi,gs","gs.us-east1,ncbi.public,s3.us-east-1",2024-05-07,2024-05-07,ERX12431889,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-25T10:40:00Z,1,K5175-23,patient,Homo sapiens,ERP123398
ERR13059970,AMPLICON,259,14933944,PRJEB39834,SAMEA115537702,11825244,05,MEDICAL UNIVERSITY GRAZ,2019,human,public,"fastq,sra,run.zq","ncbi,s3,gs","s3.us-east-1,gs.us-east1,ncbi.public",2024-05-07,2024-05-07,ERX12431711,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-22T07:36:00Z,1,K6409-107,patient,Homo sapiens,ERP123398
ERR13059971,AMPLICON,255,10769413,PRJEB39834,SAMEA115537703,8329384,05,MEDICAL UNIVERSITY GRAZ,2019,human,public,"sra,run.zq,fastq","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.us-east1",2024-05-07,2024-05-07,ERX12431712,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-22T15:24:00Z,1,K6409-108,patient,Homo sapiens,ERP123398
ERR13059973,AMPLICON,260,44036490,PRJEB39834,SAMEA115537705,32628373,05,MEDICAL UNIVERSITY GRAZ,2019,human,public,"run.zq,sra,fastq","gs,ncbi,s3","gs.us-east1,s3.us-east-1,ncbi.public",2024-05-07,2024-05-07,ERX12431714,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-22T02:10:00Z,1,K6409-30,patient,Homo sapiens,ERP123398
ERR13059976,AMPLICON,259,92798111,PRJEB39834,SAMEA115537708,69150171,05,MEDICAL UNIVERSITY GRAZ,2019,human,public,"run.zq,fastq,sra","gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.us-east1",2024-05-07,2024-05-07,ERX12431717,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-08-11T07:57:00Z,1,K6409-45,patient,Homo sapiens,ERP123398
ERR13059977,AMPLICON,245,82433949,PRJEB39834,SAMEA115537709,61301835,05,MEDICAL UNIVERSITY GRAZ,2019,human,public,"run.zq,sra,fastq","s3,gs,ncbi","gs.us-east1,ncbi.public,s3.us-east-1",2024-05-07,2024-05-07,ERX12431718,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-08-11T08:11:00Z,1,K6409-46,donor,Homo sapiens,ERP123398
ERR13059979,AMPLICON,253,30619942,PRJEB39834,SAMEA115537711,22212938,05,MEDICAL UNIVERSITY GRAZ,2019,human,public,"run.zq,fastq,sra","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.us-east1",2024-05-07,2024-05-07,ERX12431720,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-22T02:11:00Z,1,K6409-66,patient,Homo sapiens,ERP123398
ERR13059983,AMPLICON,263,20614897,PRJEB39834,SAMEA115537715,14677422,05,MEDICAL UNIVERSITY GRAZ,2019,human,public,"fastq,run.zq,sra","ncbi,gs,s3","s3.us-east-1,ncbi.public,gs.us-east1",2024-05-07,2024-05-07,ERX12431724,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-22T07:36:00Z,1,K6409-70,patient,Homo sapiens,ERP123398
ERR13059999,AMPLICON,243,31873793,PRJEB39834,SAMEA115537731,23036943,06,MEDICAL UNIVERSITY GRAZ,2019,human,public,"fastq,run.zq,sra","ncbi,gs,s3","s3.us-east-1,gs.us-east1,ncbi.public",2024-05-07,2024-05-07,ERX12431740,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-23T03:17:00Z,1,K4383-41,patient,Homo sapiens,ERP123398
ERR13060008,AMPLICON,227,26399744,PRJEB39834,SAMEA115537740,20091654,06,MEDICAL UNIVERSITY GRAZ,2019,human,public,"sra,fastq,run.zq","gs,ncbi,s3","s3.us-east-1,gs.us-east1,ncbi.public",2024-05-07,2024-05-07,ERX12431749,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-22T04:55:00Z,1,K4383-74,patient,Homo sapiens,ERP123398
ERR13060023,AMPLICON,274,11740146,PRJEB39834,SAMEA115537755,8125753,01,MEDICAL UNIVERSITY GRAZ,2014,human,public,"fastq,sra,run.zq","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.us-east1",2024-05-07,2024-05-07,ERX12431764,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-23T02:12:00Z,1,K1836-42,patient,Homo sapiens,ERP123398
ERR13060028,AMPLICON,248,3278824,PRJEB39834,SAMEA115537760,2504325,01,MEDICAL UNIVERSITY GRAZ,2014,human,public,"fastq,run.zq,sra","gs,s3,ncbi","gs.us-east1,ncbi.public,s3.us-east-1",2024-05-07,2024-05-07,ERX12431769,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-23T05:21:00Z,1,K1836-72,patient,Homo sapiens,ERP123398
ERR13060038,AMPLICON,262,7498535,PRJEB39834,SAMEA115537770,5668844,01,MEDICAL UNIVERSITY GRAZ,2014,human,public,"run.zq,fastq,sra","s3,ncbi,gs","gs.us-east1,s3.us-east-1,ncbi.public",2024-05-07,2024-05-07,ERX12431779,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-22T02:11:00Z,1,K1836-116,patient,Homo sapiens,ERP123398
ERR13060042,AMPLICON,261,4930910,PRJEB39834,SAMEA115537774,3677694,01,MEDICAL UNIVERSITY GRAZ,2014,human,public,"sra,fastq,run.zq","gs,s3,ncbi","s3.us-east-1,ncbi.public,gs.us-east1",2024-05-07,2024-05-07,ERX12431783,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-22T20:51:00Z,1,K1836-37,donor,Homo sapiens,ERP123398
ERR13060043,AMPLICON,248,4003890,PRJEB39834,SAMEA115537775,2982125,01,MEDICAL UNIVERSITY GRAZ,2014,human,public,"run.zq,sra,fastq","gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.us-east1",2024-05-07,2024-05-07,ERX12431784,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-22T20:53:00Z,1,K1836-75,donor,Homo sapiens,ERP123398
ERR13060056,AMPLICON,222,15351785,PRJEB39834,SAMEA115537788,11831905,02,MEDICAL UNIVERSITY GRAZ,2014,human,public,"fastq,sra,run.zq","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.us-east1",2024-05-07,2024-05-07,ERX12431797,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-21T21:36:00Z,1,K4389-58,patient,Homo sapiens,ERP123398
ERR13060057,AMPLICON,223,11213135,PRJEB39834,SAMEA115537789,8648883,02,MEDICAL UNIVERSITY GRAZ,2014,human,public,"sra,fastq,run.zq","gs,ncbi,s3","gs.us-east1,s3.us-east-1,ncbi.public",2024-05-07,2024-05-07,ERX12431798,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-22T11:03:00Z,1,K4389-59,patient,Homo sapiens,ERP123398
ERR13060060,AMPLICON,260,16216529,PRJEB39834,SAMEA115537792,12205236,02,MEDICAL UNIVERSITY GRAZ,2014,human,public,"run.zq,fastq,sra","gs,s3,ncbi","gs.us-east1,ncbi.public,s3.us-east-1",2024-05-07,2024-05-07,ERX12431801,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-22T17:23:00Z,1,K4389-65,patient,Homo sapiens,ERP123398
ERR13060063,AMPLICON,234,45390748,PRJEB39834,SAMEA115537795,36471346,03,MEDICAL UNIVERSITY GRAZ,2014,human,public,"sra,run.zq,fastq","gs,s3,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",2024-05-07,2024-05-07,ERX12431804,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-22T17:26:00Z,1,K960-12,patient,Homo sapiens,ERP123398
ERR13060065,AMPLICON,250,14638306,PRJEB39834,SAMEA115537797,10976104,03,MEDICAL UNIVERSITY GRAZ,2014,human,public,"run.zq,sra,fastq","gs,s3,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",2024-05-07,2024-05-07,ERX12431806,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-22T21:58:00Z,1,K960-16,patient,Homo sapiens,ERP123398
ERR13060066,AMPLICON,250,18378209,PRJEB39834,SAMEA115537798,13688440,03,MEDICAL UNIVERSITY GRAZ,2014,human,public,"sra,run.zq,fastq","gs,s3,ncbi","s3.us-east-1,ncbi.public,gs.us-east1",2024-05-07,2024-05-07,ERX12431807,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-22T11:04:00Z,1,K960-17,patient,Homo sapiens,ERP123398
ERR13060067,AMPLICON,224,17916718,PRJEB39834,SAMEA115537799,14522800,03,MEDICAL UNIVERSITY GRAZ,2014,human,public,"run.zq,fastq,sra","gs,s3,ncbi","s3.us-east-1,ncbi.public,gs.us-east1",2024-05-07,2024-05-07,ERX12431808,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-22T15:26:00Z,1,K960-6,patient,Homo sapiens,ERP123398
ERR13060069,AMPLICON,278,15319394,PRJEB39834,SAMEA115537801,12007462,40,MEDICAL UNIVERSITY GRAZ,2014,human,public,"run.zq,fastq,sra","s3,gs,ncbi","gs.us-east1,ncbi.public,s3.us-east-1",2024-05-07,2024-05-07,ERX12431810,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-22T11:04:00Z,1,A6005-4,donor,Homo sapiens,ERP123398
ERR13060070,AMPLICON,278,13106592,PRJEB39834,SAMEA115537802,10227163,40,MEDICAL UNIVERSITY GRAZ,2014,human,public,"fastq,run.zq,sra","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.us-east1",2024-05-07,2024-05-07,ERX12431811,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-23T02:11:00Z,1,A6005-5,donor,Homo sapiens,ERP123398
ERR13060072,AMPLICON,277,13822762,PRJEB39834,SAMEA115537804,10849953,50,MEDICAL UNIVERSITY GRAZ,2014,human,public,"fastq,sra,run.zq","gs,s3,ncbi","gs.us-east1,ncbi.public,s3.us-east-1",2024-05-07,2024-05-07,ERX12431813,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-23T02:12:00Z,1,A6006-5,donor,Homo sapiens,ERP123398
ERR13060073,AMPLICON,273,17326871,PRJEB39834,SAMEA115537805,13739308,08,MEDICAL UNIVERSITY GRAZ,2019,human,public,"run.zq,sra,fastq","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.us-east1",2024-05-07,2024-05-07,ERX12431814,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-23T02:13:00Z,1,K8073-104,patient,Homo sapiens,ERP123398
ERR13060079,AMPLICON,277,12052940,PRJEB39834,SAMEA115537811,9438800,08,MEDICAL UNIVERSITY GRAZ,2019,human,public,"fastq,sra,run.zq","ncbi,gs,s3","ncbi.public,gs.us-east1,s3.us-east-1",2024-05-07,2024-05-07,ERX12431820,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-22T02:59:00Z,1,K8073-125,patient,Homo sapiens,ERP123398
ERR13060088,AMPLICON,279,31932458,PRJEB39834,SAMEA115537820,25008778,08,MEDICAL UNIVERSITY GRAZ,2019,human,public,"fastq,run.zq,sra","s3,gs,ncbi","ncbi.public,gs.us-east1,s3.us-east-1",2024-05-07,2024-05-07,ERX12431829,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-08-11T08:11:00Z,1,K8073-84,patient,Homo sapiens,ERP123398
ERR13060094,AMPLICON,271,13768453,PRJEB39834,SAMEA115537826,11197747,08,MEDICAL UNIVERSITY GRAZ,2019,human,public,"run.zq,sra,fastq","gs,s3,ncbi","gs.us-east1,ncbi.public,s3.us-east-1",2024-05-07,2024-05-07,ERX12431835,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-22T05:59:00Z,1,K8073-98,patient,Homo sapiens,ERP123398
ERR13060104,AMPLICON,277,11195476,PRJEB39834,SAMEA115537836,8513388,09,MEDICAL UNIVERSITY GRAZ,2019,human,public,"fastq,sra,run.zq","gs,s3,ncbi","s3.us-east-1,gs.us-east1,ncbi.public",2024-05-07,2024-05-07,ERX12431845,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-22T12:07:00Z,1,A976-35,patient,Homo sapiens,ERP123398
