Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,case,Center Name,collection_date,common_name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,ENA-FIRST-PUBLIC (run),ENA-LAST-UPDATE (run),Experiment,geo_loc_name_country,geo_loc_name_country_continent,geographic_location_(country_and/or_sea),Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,organism,Platform,ReleaseDate,create_date,version,Sample Name,sample_type,Scientific_Name,SRA Study
ERR13060120,AMPLICON,226,29650307,PRJEB39834,SAMEA115537852,22537000,07,MEDICAL UNIVERSITY GRAZ,2019,human,public,"fastq,sra,run.zq","s3,gs,ncbi","s3.us-east-1,gs.us-east1,ncbi.public",2024-05-07,2024-05-07,ERX12431861,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-08-11T08:11:00Z,1,K9403-45,patient,Homo sapiens,ERP123398
ERR13060133,AMPLICON,276,13061624,PRJEB39834,SAMEA115537865,10274245,07,MEDICAL UNIVERSITY GRAZ,2019,human,public,"run.zq,fastq,sra","ncbi,gs,s3","gs.us-east1,s3.us-east-1,ncbi.public",2024-05-07,2024-05-07,ERX12431874,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-23T02:09:00Z,1,K9403-83,patient,Homo sapiens,ERP123398
ERR13060140,AMPLICON,276,17391718,PRJEB39834,SAMEA115537872,13467099,04,MEDICAL UNIVERSITY GRAZ,2014,human,public,"sra,run.zq,fastq","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.us-east1",2024-05-07,2024-05-07,ERX12431881,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-22T02:10:00Z,1,K5175-127,patient,Homo sapiens,ERP123398
ERR13060141,AMPLICON,276,9265544,PRJEB39834,SAMEA115537873,7263215,04,MEDICAL UNIVERSITY GRAZ,2014,human,public,"run.zq,fastq,sra","gs,s3,ncbi","gs.us-east1,ncbi.public,s3.us-east-1",2024-05-07,2024-05-07,ERX12431882,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-22T12:07:00Z,1,K5175-128,patient,Homo sapiens,ERP123398
ERR13060146,AMPLICON,261,12249212,PRJEB39834,SAMEA115537878,9579570,04,MEDICAL UNIVERSITY GRAZ,2014,human,public,"fastq,sra,run.zq","gs,ncbi,s3","ncbi.public,gs.us-east1,s3.us-east-1",2024-05-07,2024-05-07,ERX12431887,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-17T00:00:00Z,2024-07-21T18:45:00Z,1,K5175-133,patient,Homo sapiens,ERP123398
ERR13060158,AMPLICON,258,45449597,PRJEB39834,SAMEA115537890,32994657,04,MEDICAL UNIVERSITY GRAZ,2014,human,public,"sra,fastq,run.zq","s3,ncbi,gs","gs.us-east1,s3.us-east-1,ncbi.public",2024-05-07,2024-05-07,ERX12431899,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-23T03:18:00Z,1,K5175-65,patient,Homo sapiens,ERP123398
ERR13060161,AMPLICON,235,45769684,PRJEB39834,SAMEA115537893,34459409,04,MEDICAL UNIVERSITY GRAZ,2014,human,public,"run.zq,sra,fastq","gs,s3,ncbi","ncbi.public,gs.us-east1,s3.us-east-1",2024-05-07,2024-05-07,ERX12431902,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-23T05:23:00Z,1,K5175-68,donor,Homo sapiens,ERP123398
ERR13060167,AMPLICON,231,12820170,PRJEB39834,SAMEA115537899,9462902,04,MEDICAL UNIVERSITY GRAZ,2014,human,public,"run.zq,sra,fastq","ncbi,s3,gs","ncbi.public,gs.us-east1,s3.us-east-1",2024-05-07,2024-05-07,ERX12431908,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-23T05:23:00Z,1,K5175-84,patient,Homo sapiens,ERP123398
ERR13060173,AMPLICON,279,34426766,PRJEB39834,SAMEA115537905,26286358,10,MEDICAL UNIVERSITY GRAZ,2019,human,public,"run.zq,fastq,sra","ncbi,s3,gs","ncbi.public,gs.us-east1,s3.us-east-1",2024-05-07,2024-05-07,ERX12431914,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-22T18:50:00Z,1,K1799-91,patient,Homo sapiens,ERP123398
ERR13059972,AMPLICON,264,11355763,PRJEB39834,SAMEA115537704,8793464,05,MEDICAL UNIVERSITY GRAZ,2019,human,public,"fastq,run.zq,sra","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.us-east1",2024-05-07,2024-05-07,ERX12431713,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-17T00:00:00Z,2024-07-22T02:08:00Z,1,K6409-109,patient,Homo sapiens,ERP123398
ERR13060004,AMPLICON,254,19326205,PRJEB39834,SAMEA115537736,14358973,06,MEDICAL UNIVERSITY GRAZ,2019,human,public,"fastq,run.zq,sra","s3,ncbi,gs","ncbi.public,gs.us-east1,s3.us-east-1",2024-05-07,2024-05-07,ERX12431745,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-17T00:00:00Z,2024-07-22T02:08:00Z,1,K4383-54,donor,Homo sapiens,ERP123398
ERR13060011,AMPLICON,259,35550829,PRJEB39834,SAMEA115537743,27571757,06,MEDICAL UNIVERSITY GRAZ,2019,human,public,"fastq,run.zq,sra","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.us-east1",2024-05-07,2024-05-07,ERX12431752,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-17T00:00:00Z,2024-07-21T17:28:00Z,1,K4383-85,patient,Homo sapiens,ERP123398
ERR13060020,AMPLICON,275,11328420,PRJEB39834,SAMEA115537752,8041378,01,MEDICAL UNIVERSITY GRAZ,2014,human,public,"fastq,sra,run.zq","s3,ncbi,gs","s3.us-east-1,gs.us-east1,ncbi.public",2024-05-07,2024-05-07,ERX12431761,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-17T00:00:00Z,2024-07-21T01:31:00Z,1,K1836-23,patient,Homo sapiens,ERP123398
ERR13060022,AMPLICON,269,8331160,PRJEB39834,SAMEA115537754,6113943,01,MEDICAL UNIVERSITY GRAZ,2014,human,public,"run.zq,sra,fastq","s3,gs,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",2024-05-07,2024-05-07,ERX12431763,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-17T00:00:00Z,2024-07-21T15:27:00Z,1,K1836-35,patient,Homo sapiens,ERP123398
ERR13060024,AMPLICON,272,17856046,PRJEB39834,SAMEA115537756,12501019,01,MEDICAL UNIVERSITY GRAZ,2014,human,public,"run.zq,fastq,sra","ncbi,s3,gs","s3.us-east-1,gs.us-east1,ncbi.public",2024-05-07,2024-05-07,ERX12431765,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-17T00:00:00Z,2024-07-21T17:29:00Z,1,K1836-43,patient,Homo sapiens,ERP123398
ERR13060025,AMPLICON,252,12256172,PRJEB39834,SAMEA115537757,8761342,01,MEDICAL UNIVERSITY GRAZ,2014,human,public,"sra,run.zq,fastq","gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.us-east1",2024-05-07,2024-05-07,ERX12431766,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-17T00:00:00Z,2024-07-21T01:31:00Z,1,K1836-48,patient,Homo sapiens,ERP123398
ERR13060026,AMPLICON,256,14632541,PRJEB39834,SAMEA115537758,10247977,01,MEDICAL UNIVERSITY GRAZ,2014,human,public,"run.zq,fastq,sra","gs,s3,ncbi","ncbi.public,gs.us-east1,s3.us-east-1",2024-05-07,2024-05-07,ERX12431767,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-17T00:00:00Z,2024-07-22T02:08:00Z,1,K1836-49,patient,Homo sapiens,ERP123398
ERR13060050,AMPLICON,245,9477011,PRJEB39834,SAMEA115537782,7098272,02,MEDICAL UNIVERSITY GRAZ,2014,human,public,"run.zq,fastq,sra","gs,ncbi,s3","gs.us-east1,s3.us-east-1,ncbi.public",2024-05-07,2024-05-07,ERX12431791,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-17T00:00:00Z,2024-07-21T04:54:00Z,1,K4389-29,patient,Homo sapiens,ERP123398
ERR13060077,AMPLICON,280,28245675,PRJEB39834,SAMEA115537809,22262198,08,MEDICAL UNIVERSITY GRAZ,2019,human,public,"sra,run.zq,fastq","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.us-east1",2024-05-07,2024-05-07,ERX12431818,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-17T00:00:00Z,2024-07-21T01:32:00Z,1,K8073-115,patient,Homo sapiens,ERP123398
ERR13060085,AMPLICON,176,34159455,PRJEB39834,SAMEA115537817,25752000,08,MEDICAL UNIVERSITY GRAZ,2019,human,public,"sra,run.zq,fastq","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2024-05-07,2024-05-07,ERX12431826,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-17T00:00:00Z,2024-07-21T04:54:00Z,1,K8073-73,patient,Homo sapiens,ERP123398
ERR13060105,AMPLICON,277,15604462,PRJEB39834,SAMEA115537837,12019716,09,MEDICAL UNIVERSITY GRAZ,2019,human,public,"fastq,run.zq,sra","gs,s3,ncbi","s3.us-east-1,gs.us-east1,ncbi.public",2024-05-07,2024-05-07,ERX12431846,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-17T00:00:00Z,2024-07-21T10:49:00Z,1,A976-40,patient,Homo sapiens,ERP123398
ERR13060149,AMPLICON,260,34792924,PRJEB39834,SAMEA115537881,25505207,04,MEDICAL UNIVERSITY GRAZ,2014,human,public,"fastq,sra,run.zq","gs,s3,ncbi","s3.us-east-1,gs.us-east1,ncbi.public",2024-05-07,2024-05-07,ERX12431890,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-17T00:00:00Z,2024-07-21T03:04:00Z,1,K5175-24,patient,Homo sapiens,ERP123398
ERR13060155,AMPLICON,251,26591242,PRJEB39834,SAMEA115537887,19502282,04,MEDICAL UNIVERSITY GRAZ,2014,human,public,"sra,run.zq,fastq","gs,ncbi,s3","gs.us-east1,s3.us-east-1,ncbi.public",2024-05-07,2024-05-07,ERX12431896,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-17T00:00:00Z,2024-07-21T15:28:00Z,1,K5175-46,patient,Homo sapiens,ERP123398
ERR13060164,AMPLICON,255,32807770,PRJEB39834,SAMEA115537896,24147370,04,MEDICAL UNIVERSITY GRAZ,2014,human,public,"sra,fastq,run.zq","s3,ncbi,gs","ncbi.public,gs.us-east1,s3.us-east-1",2024-05-07,2024-05-07,ERX12431905,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-17T00:00:00Z,2024-07-21T12:11:00Z,1,K5175-71,patient,Homo sapiens,ERP123398
ERR13059982,AMPLICON,261,21802135,PRJEB39834,SAMEA115537714,15339464,05,MEDICAL UNIVERSITY GRAZ,2019,human,public,"sra,fastq,run.zq","gs,ncbi,s3","gs.us-east1,s3.us-east-1,ncbi.public",2024-05-07,2024-05-07,ERX12431723,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-24T02:21:00Z,1,K6409-69,donor,Homo sapiens,ERP123398
ERR13059984,AMPLICON,261,23090591,PRJEB39834,SAMEA115537716,16404472,05,MEDICAL UNIVERSITY GRAZ,2019,human,public,"sra,run.zq,fastq","ncbi,gs,s3","gs.us-east1,ncbi.public,s3.us-east-1",2024-05-07,2024-05-07,ERX12431725,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-24T04:21:00Z,1,K6409-71,patient,Homo sapiens,ERP123398
ERR13059986,AMPLICON,257,22191392,PRJEB39834,SAMEA115537718,16559412,05,MEDICAL UNIVERSITY GRAZ,2019,human,public,"sra,run.zq,fastq","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.us-east1",2024-05-07,2024-05-07,ERX12431727,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-24T04:16:00Z,1,K6409-86,donor,Homo sapiens,ERP123398
ERR13059996,AMPLICON,275,18059633,PRJEB39834,SAMEA115537728,14437776,06,MEDICAL UNIVERSITY GRAZ,2019,human,public,"sra,run.zq,fastq","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2024-05-07,2024-05-07,ERX12431737,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-24T02:19:00Z,1,K4383-112,patient,Homo sapiens,ERP123398
ERR13060006,AMPLICON,255,35836244,PRJEB39834,SAMEA115537738,25884769,06,MEDICAL UNIVERSITY GRAZ,2019,human,public,"sra,fastq,run.zq","s3,ncbi,gs","s3.us-east-1,gs.us-east1,ncbi.public",2024-05-07,2024-05-07,ERX12431747,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-24T04:32:00Z,1,K4383-64,patient,Homo sapiens,ERP123398
ERR13060029,AMPLICON,268,4030748,PRJEB39834,SAMEA115537761,2941191,01,MEDICAL UNIVERSITY GRAZ,2014,human,public,"run.zq,fastq,sra","ncbi,gs,s3","s3.us-east-1,gs.us-east1,ncbi.public",2024-05-07,2024-05-07,ERX12431770,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-24T04:01:00Z,1,K1836-77,patient,Homo sapiens,ERP123398
ERR13060035,AMPLICON,263,10325401,PRJEB39834,SAMEA115537767,7788061,01,MEDICAL UNIVERSITY GRAZ,2014,human,public,"sra,run.zq,fastq","ncbi,s3,gs","gs.us-east1,s3.us-east-1,ncbi.public",2024-05-07,2024-05-07,ERX12431776,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-24T03:58:00Z,1,K1836-113,patient,Homo sapiens,ERP123398
ERR13060037,AMPLICON,262,6861637,PRJEB39834,SAMEA115537769,5178540,01,MEDICAL UNIVERSITY GRAZ,2014,human,public,"fastq,run.zq,sra","ncbi,s3,gs","s3.us-east-1,gs.us-east1,ncbi.public",2024-05-07,2024-05-07,ERX12431778,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-24T02:21:00Z,1,K1836-115,patient,Homo sapiens,ERP123398
ERR13060039,AMPLICON,238,18555285,PRJEB39834,SAMEA115537771,14104195,01,MEDICAL UNIVERSITY GRAZ,2014,human,public,"run.zq,sra,fastq","ncbi,s3,gs","s3.us-east-1,gs.us-east1,ncbi.public",2024-05-07,2024-05-07,ERX12431780,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-24T02:23:00Z,1,K1836-133,patient,Homo sapiens,ERP123398
ERR13060051,AMPLICON,236,16155137,PRJEB39834,SAMEA115537783,12299186,02,MEDICAL UNIVERSITY GRAZ,2014,human,public,"fastq,run.zq,sra","gs,s3,ncbi","s3.us-east-1,gs.us-east1,ncbi.public",2024-05-07,2024-05-07,ERX12431792,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-24T02:32:00Z,1,K4389-42,patient,Homo sapiens,ERP123398
ERR13060053,AMPLICON,221,11579787,PRJEB39834,SAMEA115537785,9004345,02,MEDICAL UNIVERSITY GRAZ,2014,human,public,"fastq,sra,run.zq","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.us-east1",2024-05-07,2024-05-07,ERX12431794,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-24T05:47:00Z,1,K4389-55,donor,Homo sapiens,ERP123398
ERR13060058,AMPLICON,227,10086271,PRJEB39834,SAMEA115537790,7724038,02,MEDICAL UNIVERSITY GRAZ,2014,human,public,"fastq,run.zq,sra","s3,gs,ncbi","s3.us-east-1,gs.us-east1,ncbi.public",2024-05-07,2024-05-07,ERX12431799,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-24T02:23:00Z,1,K4389-60,patient,Homo sapiens,ERP123398
ERR13060075,AMPLICON,278,29233084,PRJEB39834,SAMEA115537807,22952976,08,MEDICAL UNIVERSITY GRAZ,2019,human,public,"run.zq,fastq,sra","gs,s3,ncbi","s3.us-east-1,gs.us-east1,ncbi.public",2024-05-07,2024-05-07,ERX12431816,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-24T04:21:00Z,1,K8073-109,patient,Homo sapiens,ERP123398
ERR13060083,AMPLICON,276,25387389,PRJEB39834,SAMEA115537815,19769369,08,MEDICAL UNIVERSITY GRAZ,2019,human,public,"run.zq,fastq,sra","gs,s3,ncbi","ncbi.public,gs.us-east1,s3.us-east-1",2024-05-07,2024-05-07,ERX12431824,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-24T04:17:00Z,1,K8073-67,patient,Homo sapiens,ERP123398
ERR13060096,AMPLICON,272,52138839,PRJEB39834,SAMEA115537828,41340611,09,MEDICAL UNIVERSITY GRAZ,2019,human,public,"fastq,sra,run.zq","gs,ncbi,s3","s3.us-east-1,ncbi.public,gs.us-east1",2024-05-07,2024-05-07,ERX12431837,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-24T04:12:00Z,1,A976-11,patient,Homo sapiens,ERP123398
ERR13060101,AMPLICON,278,13262762,PRJEB39834,SAMEA115537833,10116837,09,MEDICAL UNIVERSITY GRAZ,2019,human,public,"sra,fastq,run.zq","gs,s3,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",2024-05-07,2024-05-07,ERX12431842,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-24T05:46:00Z,1,A976-32,patient,Homo sapiens,ERP123398
ERR13060102,AMPLICON,279,12671272,PRJEB39834,SAMEA115537834,9657015,09,MEDICAL UNIVERSITY GRAZ,2019,human,public,"sra,fastq,run.zq","s3,ncbi,gs","gs.us-east1,s3.us-east-1,ncbi.public",2024-05-07,2024-05-07,ERX12431843,Austria,Europe,Austria,Ion Torrent Proton,,SINGLE,PCR,METAGENOMIC,Homo sapiens,Homo sapiens,ION_TORRENT,2024-07-18T00:00:00Z,2024-07-24T05:47:00Z,1,A976-33,patient,Homo sapiens,ERP123398
